text,gold,label,binary_label
"Hello gorgeous ,I’m *name* from call the midwife comment section,I saw your picture and I could not resist telling you how pretty you are",1-RAPPORT,0.0,0
Hi *name*. Where are you from?,8-NO-PERSUASION,0.0,0
I live in *location,1-RAPPORT,0.0,0
"I'm presently at *location*, Working with the United Nations Military for a 2 years contract",1-RAPPORT,0.0,0
You ?,1-RAPPORT,0.0,0
"I live in *location*. I visited the *location* for six months a few years ago, mostly *lists locations* and from there up to *location* to visit my sister who lives there!",8-NO-PERSUASION,0.0,0
Your work sounds interesting,8-NO-PERSUASION,0.0,0
Really thanks for the compliment,8-NO-PERSUASION,0.0,0
Are you married with kids *name* ?,1-RAPPORT,0.0,0
"Not married, single mother. You?",8-NO-PERSUASION,0.0,0
What happen to your husband?,1-RAPPORT,0.0,0
Never married as I got pregnant and my boyfriend did not want the baby but I did... so chose to become single mother,8-NO-PERSUASION,0.0,0
Oh I’m sorry about that *name*.,3-EMOTION,0.0,0
"I also have a 5 year old daughter, I can’t believe I’m about to tell you this tho",1-RAPPORT,0.0,0
"I a widower. I lost my wife and my first daughter *child’s name* through Polycystic Kidney Disease, my wife died at the age of 47. I was emotionally devastated and lost full focus, but I stood firm because I have to be strong for *child’s name*... Right now, she's the apple of my eyes and the Light of my life... I have so much delight in her",3-EMOTION,0.0,0
"So sorry to hear this. Love the name *child’s name*! Thank you for sharing! If you are in *location*, who takes care of your daughter? Is she living in *location*?",8-NO-PERSUASION,0.0,0
Yes She’s with her nanny in *location,1-RAPPORT,0.0,0
Have you ever been in any online dating before ?,1-RAPPORT,0.0,0
Nope!!!,8-NO-PERSUASION,0.0,0
Really,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
What do you do?,1-RAPPORT,0.0,0
"I used to be in the music biz first at *company name* records and later as a Party Planner. Earned enough to retire from that early, so basically stay at home now.",8-NO-PERSUASION,0.0,0
"I never did online dating cause I was afraid of being catfished! I had a relationship that lasted 11 yrs with another guy, but that ended pretty badly... so I'm alone now.",8-NO-PERSUASION,0.0,0
What happened between you two ?,1-RAPPORT,0.0,0
He cheated on me!,8-NO-PERSUASION,0.0,0
I was visiting my sister in *location* for my niece's wedding... I stayed there for 6 months as I was considering immigrating there,8-NO-PERSUASION,0.0,0
"He found someone else while I was away, but later I found out he'd been cheating even before I left.",8-NO-PERSUASION,0.0,0
"Oh no,I’m so sorry bout that",1-RAPPORT,0.0,0
"Real men actually don’t cheat ,he his a disgrace to mankind and I always hate men who cheat on their wife",1-RAPPORT,0.0,0
But are you fully over him now ?,1-RAPPORT,0.0,0
"Yes, after 11 years it was a shock! This happened about 5 years ago. Totally over him now!",8-NO-PERSUASION,0.0,0
"Do you mind if I ask you something personal? Oh, well, I'll ask and you don't have to answer if you dont want to ...",8-NO-PERSUASION,0.0,0
I checked your photos and noticed a tatoo just below your neck. Are those crosses? Any special meaning?,8-NO-PERSUASION,0.0,0
Oh year it’s a cross,8-NO-PERSUASION,0.0,0
"✝,I had that 6 years ago,",8-NO-PERSUASION,0.0,0
Do you believe in Christ ?,1-RAPPORT,0.0,0
"Yes, but I tolerant of other religions. Grew up as a Christian but now have expanded views.",8-NO-PERSUASION,0.0,0
"Same here pretty,my traveling experience showed me allot about religions and what to believe in",1-RAPPORT,0.0,0
But I’m a strong believer of Christ,1-RAPPORT,0.0,0
Is that your grandson on your profile?,1-RAPPORT,0.0,0
,8-NO-PERSUASION,0.0,0
Good to know!,8-NO-PERSUASION,0.0,0
Yes!,8-NO-PERSUASION,0.0,0
He’s so adorable,1-RAPPORT,0.0,0
How old his he now?,1-RAPPORT,0.0,0
Just over a year!,8-NO-PERSUASION,0.0,0
Love him to bits!,8-NO-PERSUASION,0.0,0
My son *child’s name* married 2 yrs ago,8-NO-PERSUASION,0.0,0
How old are you if you dont mind my asking?,8-NO-PERSUASION,0.0,0
"Also, what kind of Christian faith were you brought up in?",8-NO-PERSUASION,0.0,0
"And finally, why did you choose the military as a profession and where have your travels led you?",8-NO-PERSUASION,0.0,0
I have to go out now but will check your answers when I get back! Enjoying out chat!,8-NO-PERSUASION,0.0,0
"*age* years , you?",1-RAPPORT,0.0,0
Catholic you?,1-RAPPORT,0.0,0
"My dad was with the marine,so growing up with a military father gave me much courage to be willing to save lives serve and protect my country and the world",1-RAPPORT,0.0,0
"It’s a nice job tho,Choosing to step into the same shoes my dad wore...",1-RAPPORT,0.0,0
*lists counties* currently in *location* and so more,1-RAPPORT,0.0,0
"I can’t tell you all tho,some are classified informations that should not be compromise",5-AUTHORITY,0.0,0
I’m also enjoying this conversation and where it’s leading,1-RAPPORT,0.0,0
Are you still busy?,1-RAPPORT,0.0,0
"Yes, putting the shopping away and need to do some cooking... what time is it there? I'll be able to talk to you later if you are around?",8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
Alright I will be on this end waiting whenever you ready Gorgeous,1-RAPPORT,0.0,0
Just,8-NO-PERSUASION,0.0,0
"Ok, I thought there would be more of a time difference. Here its pm... Talk in a while then.",8-NO-PERSUASION,0.0,0
Alright pretty,1-RAPPORT,0.0,0
Take your time,1-RAPPORT,0.0,0
"Hi, is this a good time for you?",8-NO-PERSUASION,0.0,0
Tks for answering my questions.,8-NO-PERSUASION,0.0,0
You dont look *age* at all!!! It must be all that military training!,8-NO-PERSUASION,0.0,0
Do you work out a lot?,8-NO-PERSUASION,0.0,0
"Ok, I'm 2 yrs older than you. *age*.",8-NO-PERSUASION,0.0,0
I was brought up Presbyterian by my *nationality* parents but switched to the Anglican Church when I was a teenager as I liked the Pastor who was *nationality* and his progressive ideas about leading the Youth Group.,8-NO-PERSUASION,0.0,0
I’m here now,8-NO-PERSUASION,0.0,0
Yes it’s a good time,8-NO-PERSUASION,0.0,0
"Glad you enjoy your job. Actually I applied for a job with the UN Headquarters for *location* and *location* many years ago and was selected in the top 5 out of 180 applicants, which meant a lot to me, but I didnt get the job in the end :(",3-EMOTION,0.0,0
Yes my job make me work out allot,1-RAPPORT,0.0,0
Ha Ha,8-NO-PERSUASION,0.0,0
I’m sorry about the UN job,8-NO-PERSUASION,0.0,0
"Well, that's life! I did enjoy most of the jobs I ever did",8-NO-PERSUASION,0.0,0
You did ?,1-RAPPORT,0.0,0
"Yes, I worked at quite a lot of different things, so when you asked me before I just mentioned the one I did for the longest time.",8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
Alright *name,8-NO-PERSUASION,0.0,0
Do you feel I look younger or older ?,1-RAPPORT,0.0,0
And if I may ask,8-NO-PERSUASION,0.0,0
How do you normally spend your leisure time?,1-RAPPORT,0.0,0
I meant you look good.,8-NO-PERSUASION,0.0,0
"To be honest, a lot of guys have seen and liked my profile picture and asked to chat with me, but you are the first I've accepted so far... so I'm new at this!!!!",8-NO-PERSUASION,0.0,0
"I dont work currently, I live alone, visit my grandson and go out with my other sister, my 3 nieces and some friends.",8-NO-PERSUASION,0.0,0
Thanks for the complement,8-NO-PERSUASION,0.0,0
"I love watching movies almost every day, I read, go for walks, gardening, etc.",8-NO-PERSUASION,0.0,0
"If a lot of guys have asked you for a chat and you only gave me the chance,then I’m starting to see the bond from God",1-RAPPORT,0.0,0
Can I keep asking questions or you get bored with them?,1-RAPPORT,0.0,0
"Well, maybe... You must chat with many people?",8-NO-PERSUASION,0.0,0
"Ask me anything, I dont mind!",8-NO-PERSUASION,0.0,0
Since your last break up did you try to get yourself a new man ?,1-RAPPORT,0.0,0
To make you happy and care for you,1-RAPPORT,0.0,0
Love you and always check up on you,1-RAPPORT,0.0,0
"No, not really. It takes me quite a while to get over a relationship. But my last one has been over for since . How about you?",8-NO-PERSUASION,0.0,0
"At first I wanted to be and spend the rest of my life making my daughter happy,just me and her get her the best of the best,always love her for the rest of my life..just her",3-EMOTION,0.0,0
"But I felt I needed someone to wake her up with kiss,a woman that will love me and my girl",3-EMOTION,0.0,0
"Someone I can love care stay with,spend the rest of my life with",3-EMOTION,0.0,0
,8-NO-PERSUASION,0.0,0
Build a new family with my daughter and make a perfect family together,3-EMOTION,0.0,0
And I hate it whenever I leave my little princess alone at home with her nanny missing her dad,3-EMOTION,0.0,0
I discussed with her and she agreed I can get a soul mate for my self,3-EMOTION,0.0,0
Let me stop here though before I start crying,8-NO-PERSUASION,0.0,0
Whoa! Those were quite emotional words! How often do you get to see your little girl?,8-NO-PERSUASION,0.0,0
I quite understand you must feel lonely without her.,8-NO-PERSUASION,0.0,0
Do you have any other family living in *location*?,8-NO-PERSUASION,0.0,0
"Just 2weeks break 3times in a year,till my contract ends",1-RAPPORT,0.0,0
I always make those days with her count,3-EMOTION,0.0,0
Cause I might not get to see her in months,3-EMOTION,0.0,0
I don’t currently have any family living in *location,1-RAPPORT,0.0,0
Just me my friends from work my girl and her nanny,1-RAPPORT,0.0,0
So *child’s name* doesn't have any grandparents? Aunts or Uncles?,8-NO-PERSUASION,0.0,0
"She does,but not in *location",1-RAPPORT,0.0,0
Where were you born?,1-RAPPORT,0.0,0
"Unfortunately my both parents are dead too and I the only child my parents gave birth to, so you see my dear *child’s name*is the apple of my eyes and the only close family I have at the moment,she get to see some of my relatives whenever she’s on break from school,but I do much cherish her that I always want her to be with me always cause my parents were not there for me,but my job is asking for too much and I’m working on getting back to finally stay at home with her so I can see her grow up and take good care of her with my great family",1-RAPPORT,0.0,0
"I was born and raised up in *location*, well my father is a *nationality* , from *location* and my mother is from *location*, where i live.",8-NO-PERSUASION,0.0,0
I was wondering because *child’s name* is a Spanish sounding name!,8-NO-PERSUASION,0.0,0
So do you speak Portuguese?,8-NO-PERSUASION,0.0,0
Do you speak any other languages?,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
"I speak fluent English and Spanish and ""Spanglish"" and I understand a little French, but very little Portuguese unless it is spoken very slowly",8-NO-PERSUASION,0.0,0
What school does *child’s name* go to? If she is *age* yrs old she must be headed for 1st grade?,8-NO-PERSUASION,0.0,0
"Yes from my grandmas name I picked,her great grandma",1-RAPPORT,0.0,0
"My name also comes from my Grandma on my morher""s side.",1-RAPPORT,0.0,0
"Yes I speak little Portuguese and I ones worked in *location* at the United nation head quarter in *location*,but I prefer speaking English more",1-RAPPORT,0.0,0
Holla mi amor,1-RAPPORT,0.0,0
Really it’s cool you have your name from your grandma,8-NO-PERSUASION,0.0,0
Yes English is what I call my Mother tongue and Spanish my Native tongue. But I prefer English!,8-NO-PERSUASION,0.0,0
We starting to have so much in common,8-NO-PERSUASION,0.0,0
So much,1-RAPPORT,0.0,0
Actually I should clarify my first name is *name* and my middle name is *name,8-NO-PERSUASION,0.0,0
But I love being called *name,8-NO-PERSUASION,0.0,0
I prefer *name* also tho,8-NO-PERSUASION,0.0,0
Apparently we do have things in common... my father went to school in *location* for a while... before that he went to school in *location,1-RAPPORT,0.0,0
Woo I left *location* 8month ago for *location,1-RAPPORT,0.0,0
What’s your time down there?,8-NO-PERSUASION,0.0,0
Now it's pm. Do you have to be up very early?,8-NO-PERSUASION,0.0,0
Is it getting near your bedtime?,8-NO-PERSUASION,0.0,0
Yes dear,1-RAPPORT,0.0,0
,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
Pm,8-NO-PERSUASION,0.0,0
But I think I will break rules for you today,1-RAPPORT,0.0,0
So it’s all cool,1-RAPPORT,0.0,0
"Ok, we can talk again soon. What is the best time for you?",8-NO-PERSUASION,0.0,0
I’m still here with you,1-RAPPORT,0.0,0
More questions?,8-NO-PERSUASION,0.0,0
Get to know each other enough tho,1-RAPPORT,0.0,0
Busy?,8-NO-PERSUASION,0.0,0
"Well, I could ask you a million things but not sure what! Ok, so what is your daily routine like?",8-NO-PERSUASION,0.0,0
"No, can keep on a little while. But not too long!",8-NO-PERSUASION,0.0,0
Can I ask then I answer the same question too,8-NO-PERSUASION,0.0,0
My daily routines are,1-RAPPORT,0.0,0
I wake up everyday by and resume to my office by my break 12pm-2I leave office around pm,8-NO-PERSUASION,0.0,0
Chat and drinks with friends and I get to play along with my colleagues inside the base,1-RAPPORT,0.0,0
But I might get so many unplanned issues that will make me report to my office anytime any day,1-RAPPORT,0.0,0
I’m a Military man I’m always prepared,5-AUTHORITY,0.0,0
Wow! That's something we definitely do not have in common. But glad you are busy... what is your rank by the way if I may ask?,8-NO-PERSUASION,0.0,0
I’m a General with the UN Military,5-AUTHORITY,0.0,0
I was not expecting that! Congratlations!,8-NO-PERSUASION,0.0,0
"But unfortunately I don’t want anymore rank,I want to retire very soon so I can take good care of my family",1-RAPPORT,0.0,0
,8-NO-PERSUASION,0.0,0
Together on the beach,8-NO-PERSUASION,0.0,0
🏖 enjoying summer,8-NO-PERSUASION,0.0,0
I want to give more time to what matter more in life,1-RAPPORT,0.0,0
FAMILY,1-RAPPORT,0.0,0
"So, what time does the sun go down for you in *location*?",8-NO-PERSUASION,0.0,0
Dont you have another 14 months contract to fulfill?,8-NO-PERSUASION,0.0,0
"4-5-6 depends,*location* is very cold",1-RAPPORT,0.0,0
I can imagine!!!,8-NO-PERSUASION,0.0,0
"I will not accept the contract,I have to turn it down to be able to take care of my family and get a good freedom",1-RAPPORT,0.0,0
"Oh! I thought the contract was binding. When are you planning on returning home? This is my last question for today So, let's say goodnight now,",8-NO-PERSUASION,0.0,0
My current contract will expire July ,1-RAPPORT,0.0,0
So I think I’m done after then,8-NO-PERSUASION,0.0,0
"Ok, I get it now. So sweet dreams, talk soon.",8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
"😊good night dear, talk to you tomorrow",1-RAPPORT,0.0,0
Lovely! Bye. am,8-NO-PERSUASION,0.0,0
Good morning gorgeous *name*.,1-RAPPORT,0.0,0
Hi! I'm sorry I was not available earlier. How are you,8-NO-PERSUASION,0.0,0
?,8-NO-PERSUASION,0.0,0
I was running errands in the morning and later a friend came to visit... She just left!,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
"Raining here, and cloudy. Seems we'll be having bad weather until the weekend.",8-NO-PERSUASION,0.0,0
"Well, if you're not busy, maybe we can talk later. Hope you had a good day!",8-NO-PERSUASION,0.0,0
Hey gorgeous I’m free now,1-RAPPORT,0.0,0
Was busy with work also,1-RAPPORT,0.0,0
How was your day,8-NO-PERSUASION,0.0,0
Busy too!,1-RAPPORT,0.0,0
Have you had your evening meal yet?,8-NO-PERSUASION,0.0,0
Not yet *name,1-RAPPORT,0.0,0
What time do you usually have it? And do you eat by yourself or with mates on the base?,8-NO-PERSUASION,0.0,0
Yes I eat together with my colleagues sometimes but I have my personal mini apartment and I get to cook by my self or eat junks,1-RAPPORT,0.0,0
Did you eat dinner yet gorgeous,1-RAPPORT,0.0,0
"No, not yet, but I had a late tea. What time do you usually have dinner? You must be getting hungry?",8-NO-PERSUASION,0.0,0
Yes I’m starving,1-RAPPORT,0.0,0
But I will get my self fixed up latter tho,8-NO-PERSUASION,0.0,0
Can I ask some few questions this night pretty,1-RAPPORT,0.0,0
"No, go get something to eat and then come back and ask me whatever you like!",8-NO-PERSUASION,0.0,0
I wont be going to bed early.,8-NO-PERSUASION,0.0,0
Alright,8-NO-PERSUASION,0.0,0
Do you know about google hangout ?,8-NO-PERSUASION,0.0,0
I've heard about it but dont have it installed on my phone! What are the advantages?,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
We can text or communicate with the platform,1-RAPPORT,0.0,0
You can install it in your phone so we can text each other on with the application,1-RAPPORT,0.0,0
"Ok, I'll try now",8-NO-PERSUASION,0.0,0
Alright dear,1-RAPPORT,0.0,0
Let me know when you have it installed,1-RAPPORT,0.0,0
I downloaded it but dont know how to find you on there!,8-NO-PERSUASION,0.0,0
Do you have a gmail account ?,1-RAPPORT,0.0,0
Yes,8-NO-PERSUASION,0.0,0
Add *email address,1-RAPPORT,0.0,0
I will reply you,1-RAPPORT,0.0,0
Pretty,1-RAPPORT,0.0,0
Still busy?,1-RAPPORT,0.0,0
"Sorry, my sister called. Give me ten minutes. Do you need my gmail address?",8-NO-PERSUASION,0.0,0
Do you mean add your gmail to my contacts or in Hangouts?,8-NO-PERSUASION,0.0,0
Yes so I can add you from here,8-NO-PERSUASION,0.0,0
Yes you have to add my gmail to your hangout,8-NO-PERSUASION,0.0,0
Or let me add yours from here,8-NO-PERSUASION,0.0,0
"Ok, mine is *email address",8-NO-PERSUASION,0.0,0
I sent you a text from Hangouts after adding your gmail but you may not see it immediately. At least that is what Hangouts said when I installed it. Said it could take up to 48 hs to work. Let me know if you see my texts or not!,8-NO-PERSUASION,0.0,0
"You may be getting ready for bed now? If so, we could try again tomorrow, or later if you dont mind staying up late. Just in case, have a good night!!",8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
"Hi, I'm here!",1-RAPPORT,0.0,0
I’m here,8-NO-PERSUASION,0.0,0
Also,8-NO-PERSUASION,0.0,0
Hangouts keeps sending me a message that you are not accepting my invitation to chat!,8-NO-PERSUASION,0.0,0
I left you a few texts!,8-NO-PERSUASION,0.0,0
I’m trying to add you from here,8-NO-PERSUASION,0.0,0
"Oh, ok!",8-NO-PERSUASION,0.0,0
Did you get any invite now from me ?,8-NO-PERSUASION,0.0,0
I'll check but I dont think so.Hold on!,8-NO-PERSUASION,0.0,0
Alright,8-NO-PERSUASION,0.0,0
Nope! Nothing so far..,8-NO-PERSUASION,0.0,0
Gorgeous can you resend your email,1-RAPPORT,0.0,0
If you want to talk more tonight lets just stay here...,8-NO-PERSUASION,0.0,0
Ok *email address,8-NO-PERSUASION,0.0,0
I’m about to sleep *name,1-RAPPORT,0.0,0
Can you recheck again,7-PRESSURE,0.0,0
Do you set any picture for your hangouts display picture,1-RAPPORT,0.0,0
"Yes, I got the invite, so you can talk with me tomorrow on Hangouts or here! Goodnight.",8-NO-PERSUASION,0.0,0
I prefer hangout dear,1-RAPPORT,0.0,0
"No, no picture, remember I'm just learning to use HO",8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
Talk to you you tomorrow,1-RAPPORT,0.0,0
Ok,8-NO-PERSUASION,0.0,0
Alright pretty,1-RAPPORT,0.0,0
Sweet dreams,1-RAPPORT,0.0,0
Can you reply me with capital VVV,8-NO-PERSUASION,0.0,0
So I can be sure it’s you,8-NO-PERSUASION,0.0,0
I sent a sticker that says Hi in green!,8-NO-PERSUASION,0.0,0
"Sure I can see the sticker,",8-NO-PERSUASION,0.0,0
Good night gorgeous,1-RAPPORT,0.0,0
Good night !,8-NO-PERSUASION,0.0,0
