text,gold,label,binary_label
I had such a wonderful drelast night. You were in it! You are so beautiful and wonderful..good morning *name* pm,1-RAPPORT,0.0,0
Hello *name,1-RAPPORT,0.0,0
"Hi there!, sorry, not at home now, but will be back in aprox 3 hs. So text me then if you can! Then you can tell me about your dream!",8-NO-PERSUASION,0.0,0
Or later is ok too!,8-NO-PERSUASION,0.0,0
Alright dearest I will surely do,1-RAPPORT,0.0,0
I’m also on break at the moment tho,8-NO-PERSUASION,0.0,0
Thanks for your patience!,8-NO-PERSUASION,0.0,0
But there will always be time for you anytime,1-RAPPORT,0.0,0
You welcome gorgeous,1-RAPPORT,0.0,0
"Ok, bye for now",8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
"Ok, I'm home now if this is a good time for you...",8-NO-PERSUASION,0.0,0
Hey gorgeous I’m here now,1-RAPPORT,0.0,0
How has your day been dear,1-RAPPORT,0.0,0
Hectic! One of my cousins was preparing to move apartments so i went over to help pack up her things. Feeling a bit tired. You?,8-NO-PERSUASION,0.0,0
Oh I’m sorry about your day I think you should get some rest as soon as possible,1-RAPPORT,0.0,0
My day went well,1-RAPPORT,0.0,0
I was busy with some new task here but I have it handled by one of my boys,8-NO-PERSUASION,0.0,0
Did you used drugs already dear,1-RAPPORT,0.0,0
What do you mean drugs?,8-NO-PERSUASION,0.0,0
Prescription or the other kind???,1-RAPPORT,0.0,0
Had some Paracetamol for backache...,8-NO-PERSUASION,0.0,0
Tried some weed when I was a teenager but nothing else.,8-NO-PERSUASION,0.0,0
And never since! You?,8-NO-PERSUASION,0.0,0
Didn't imagine this would come up! Ha ha!,8-NO-PERSUASION,0.0,0
"Ok, I see you are busy. Talk later if you can?",8-NO-PERSUASION,0.0,0
Dear you have stressed your self allot today....I feel you should get some pain killers and get some rest,1-RAPPORT,0.0,0
Paracetamol is good,8-NO-PERSUASION,0.0,0
I'm just laying on my bed resting now..,8-NO-PERSUASION,0.0,0
"Weed haha,before I joined the Military I had to keep my self clear for 3years cause the drug test was a key problem then in getting into the ranger camp",1-RAPPORT,0.0,0
That was the last time I did drugs,1-RAPPORT,0.0,0
,8-NO-PERSUASION,0.0,0
Thank you for telling me that!,8-NO-PERSUASION,0.0,0
Yes I’m a little bit busy but I will always be here for your ma’,1-RAPPORT,0.0,0
When did you join the military? How old were you?,8-NO-PERSUASION,0.0,0
Where did you do your training...?,8-NO-PERSUASION,0.0,0
Sorry I have so many questions for you... you could always answer them later or tomorrow if you are busy,8-NO-PERSUASION,0.0,0
So I'll ask anyway...,8-NO-PERSUASION,0.0,0
Can you tell me about your dreor is it too much?,8-NO-PERSUASION,0.0,0
I was 24 when I joined the ranger,1-RAPPORT,0.0,0
My dad influenced me like have said,1-RAPPORT,0.0,0
Lol I will always answer you pretty,1-RAPPORT,0.0,0
Cause you beginning to mean allot to my life,1-RAPPORT,0.0,0
"Also, what does the *name* stand for in your name *Instagrusername",8-NO-PERSUASION,0.0,0
"Oh I that is my Military stages name,I so much loved it I had to add it together with my *initials* which stands for *name* for my username",1-RAPPORT,0.0,0
Before I tell you about my dream,2-NEGOTIATE,0.0,0
Do you believe in distance relationship?,1-RAPPORT,0.0,0
"Well, I had not considered it til now. I mean, so far I like you a lot, but I feel we've only just begun to know each other...",8-NO-PERSUASION,0.0,0
"You've told me what you're looking for. You've been very clear. I honestly not sure yet, but not because I don't like you because I do, and I also fantazise about you...Sometimes",8-NO-PERSUASION,0.0,0
I can't sleep thinking about you,8-NO-PERSUASION,0.0,0
So I wont be shocked by your dre!!!,8-NO-PERSUASION,0.0,0
Aww you are so sweet,1-RAPPORT,0.0,0
,8-NO-PERSUASION,0.0,0
"I have spent my last 3days going to bed thinking about you,thinking about how to love and care for you for the rest of my life and also get loved back,,,I was not surprised after I had dreams of you",1-RAPPORT,0.0,0
You were in a white gown with roses,3-EMOTION,0.0,0
🌹 all around you just smiling at me,8-NO-PERSUASION,0.0,0
I woke up feeling like a teenager that got his first kiss,1-RAPPORT,0.0,0
I’m really into you,1-RAPPORT,0.0,0
"I want to love care cherish you,call you my woman make you my family and be everything to you *name",1-RAPPORT,0.0,0
"I want you to be my life,",1-RAPPORT,0.0,0
I want you to be the reason why I wake up and smile,1-RAPPORT,0.0,0
😊 cause I know truly I’m in love with you,1-RAPPORT,0.0,0
I want you as my woman honey,1-RAPPORT,0.0,0
Please don’t turn me down,2-NEGOTIATE,0.0,0
My daughter will be so happy to have a new mother like you,3-EMOTION,0.0,0
You are the perfect woman for my life and for my daughter,1-RAPPORT,0.0,0
You are so romantic!!!!,8-NO-PERSUASION,0.0,0
The only thing I worry about is that we really need to get to know each other a lot more,8-NO-PERSUASION,0.0,0
I'm afraid that you are falling in love with a fantasy and not the real me... and I doing the same because we are both so lonely!,8-NO-PERSUASION,0.0,0
How long is it since you've been with a woman.?,8-NO-PERSUASION,0.0,0
"I haven't been with any man for quite a few years now, so all your words are so welcome and flattering.",8-NO-PERSUASION,0.0,0
And that was a lovely dream!,8-NO-PERSUASION,0.0,0
I also get butterflies thinking of you.,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
To be sincere since my wife died,1-RAPPORT,0.0,0
How long ago was that?,8-NO-PERSUASION,0.0,0
"I loved her so much I would not replace her with anyone, but now I found love I found you I found a new soul mate",1-RAPPORT,0.0,0
9years,1-RAPPORT,0.0,0
How old was *child’s name* when she died?,8-NO-PERSUASION,0.0,0
I was going to send 4years * that was a typo *child’s name* was just 1 year plus,1-RAPPORT,0.0,0
She never got to know her mom,3-EMOTION,0.0,0
I lost my first daughter 9 years ago,3-EMOTION,0.0,0
*child’s name,8-NO-PERSUASION,0.0,0
So first *child’s name* died at age?? And then your wife?,8-NO-PERSUASION,0.0,0
"Yes it was *child’s name* then my wife, it was a bad experience for me,can we have a pause on this topic for now dear",3-EMOTION,0.0,0
Are you still feeling stressed?,1-RAPPORT,0.0,0
"Its fine, i know this must be sad for you.",8-NO-PERSUASION,0.0,0
"No, i feel better now.",8-NO-PERSUASION,0.0,0
The paracetamol worked,8-NO-PERSUASION,0.0,0
Yes! So do you feel like talking about something else or asking me anything??,8-NO-PERSUASION,0.0,0
Can I ask a question?,1-RAPPORT,0.0,0
Sure!,8-NO-PERSUASION,0.0,0
Pls don’t be shy to answer gorgeous,1-RAPPORT,0.0,0
"Honey are you going to be my life , my wife ,my love , the mother of my kid ,my everything...",1-RAPPORT,0.0,0
,8-NO-PERSUASION,0.0,0
Let us stop living fantasy,1-RAPPORT,0.0,0
Let us make it real honey,1-RAPPORT,0.0,0
Let me have a reason to life,7-PRESSURE,0.0,0
Pls be my reason to live,7-PRESSURE,0.0,0
"I want you to be everything,I want to stop living in fantasy with you I want to love you in the real world and get loved back",1-RAPPORT,0.0,0
I’m in love with you,1-RAPPORT,0.0,0
Please be my woman,1-RAPPORT,0.0,0
"There's no one else in my life. I'm not shy, I just had not considered having another partner till I started talking to you. But there are practical things to consider!!! For example I'd have to meet *child’s name* and you in person. I'd have to know what you'd expect from me? For example, where would we live? Would we get married? Remember I have family in *location* that are important to me! I think you are rushing things a little but that is because you are romantic and you are so nice.",8-NO-PERSUASION,0.0,0
It would be goo,8-NO-PERSUASION,0.0,0
"Sorry, good to talk much more before making such an important commitment to each other!",8-NO-PERSUASION,0.0,0
Yes but I just want you to have that in mind,8-NO-PERSUASION,0.0,0
Because I will actually leave Instagrsoon and talk only to you,3-EMOTION,0.0,0
I already do have all that in mind !!! Why do you think I'm having trouble sleeping at night!!!,8-NO-PERSUASION,0.0,0
I'm imagining all the possible scenarios!,8-NO-PERSUASION,0.0,0
What do you mean you will leave Instagram? For tonight? Or what?,8-NO-PERSUASION,0.0,0
Last question: is the gmail account you gave me your private email.?,8-NO-PERSUASION,0.0,0
I just wanna leave here for some months and focus fully on you my love,1-RAPPORT,0.0,0
And about your family I will make proper arrangements to come over and show them who is about to steal your heart away,3-EMOTION,0.0,0
Yes shy did you ask ?,8-NO-PERSUASION,0.0,0
Just wondering as it would be another way to communicate. dont use my gmail much. I have,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
Anorher email I use more *email address,8-NO-PERSUASION,0.0,0
Alright honey,1-RAPPORT,0.0,0
I will save that up right away,8-NO-PERSUASION,0.0,0
Babe do I have your assurance,3-EMOTION,0.0,0
Can I tell my daughter that you will soon be home for her for us for the family,3-EMOTION,0.0,0
Should I allow my heart to be in anxious for you,3-EMOTION,0.0,0
For yours,8-NO-PERSUASION,0.0,0
"I think that's premature, telling your daughter I mean.",8-NO-PERSUASION,0.0,0
But we can definitely keep on getting to know each other,8-NO-PERSUASION,0.0,0
Will you still talk to me on Instagror not?,8-NO-PERSUASION,0.0,0
"Yes I will but not for long dear,I prefer the google hangouts",1-RAPPORT,0.0,0
Ok. Do you have to go now?,8-NO-PERSUASION,0.0,0
"Also, do you ever use Whatsapp?",8-NO-PERSUASION,0.0,0
"I used to,my job made me stop using WhatsApp",1-RAPPORT,0.0,0
Can I take some minutes off dear,1-RAPPORT,0.0,0
Sure! I'll go get some dinner for myself!,8-NO-PERSUASION,0.0,0
What are you eating for dinner honey?,1-RAPPORT,0.0,0
"Not sure yet, probably some veggies or salad with chicken..",8-NO-PERSUASION,0.0,0
Yummy,1-RAPPORT,0.0,0
I wish I can sit and share the dinner with you tonight dear,1-RAPPORT,0.0,0
,8-NO-PERSUASION,0.0,0
Enjoy your dinner,1-RAPPORT,0.0,0
Brb,8-NO-PERSUASION,0.0,0
What's Brb?,8-NO-PERSUASION,0.0,0
It would be lovely to have dinner together. Are you going to have yours now too?,8-NO-PERSUASION,0.0,0
"Ok, bye have a nice evening!",8-NO-PERSUASION,0.0,0
Be right back,8-NO-PERSUASION,0.0,0
We use it more here in *location,8-NO-PERSUASION,0.0,0
Nope dear,1-RAPPORT,0.0,0
Duty call,5-AUTHORITY,0.0,0
"Ok, let me have my dinner first... I' m warming it up. Was just re-reading our chat! *heart gifs",8-NO-PERSUASION,0.0,0
Busy ?,8-NO-PERSUASION,0.0,0
"Sorry, i lay down on my bed after eating and closed my eyes for a moment!",8-NO-PERSUASION,0.0,0
But those beautiful hearts just woke me up! Than you so much!,8-NO-PERSUASION,0.0,0
"It,'s been a long long time since any guy has been so loving to me!",8-NO-PERSUASION,0.0,0
Are you getting ready for bed too? Do you want to say goodnight or chat some more?,8-NO-PERSUASION,0.0,0
"Just in çase, goodnight, and dreof me...♡",8-NO-PERSUASION,0.0,0
"Haha would love to stay here to crack jokes, tell you more about me and make you feel secured in my arms ,but unfortunately bed calls",1-RAPPORT,0.0,0
"Goodnight, my love",1-RAPPORT,0.0,0
"Pleasant dreams and sleep tight, my love",1-RAPPORT,0.0,0
May tomorrow be sunny and bright,1-RAPPORT,0.0,0
,8-NO-PERSUASION,0.0,0
And bring you closer to me…,1-RAPPORT,0.0,0
Same!,8-NO-PERSUASION,0.0,0
Have a good rest. I will too,1-RAPPORT,0.0,0
Kiss!,1-RAPPORT,0.0,0
"Ok, talk more soón Bye. pm",8-NO-PERSUASION,0.0,0
Knock knock,8-NO-PERSUASION,0.0,0
"Hi, how are you doing today?",8-NO-PERSUASION,0.0,0
I'll be going out to the ATM in a few minutes. Its a lovely day so I think I'll walk there and back. Its about 15 blocks away so should be back in an hour or maybe a bit longer.,8-NO-PERSUASION,0.0,0
Thanks for the flowers!,8-NO-PERSUASION,0.0,0
Hope to talk to you later! Bye for now.,8-NO-PERSUASION,0.0,0
I'll let you know when I'm back...,8-NO-PERSUASION,0.0,0
I'm back! Wondering what you are up to? Do you go out with your buddies evenings? Or on the weekends? Or do you have to work on weekends as well?,8-NO-PERSUASION,0.0,0
"So, let me know if you have time to chat...",8-NO-PERSUASION,0.0,0
Hello my life,1-RAPPORT,0.0,0
Hello! What are you up to?,8-NO-PERSUASION,0.0,0
I’m sorry honey about not being able to reply you since noon,1-RAPPORT,0.0,0
My job has been tight today,1-RAPPORT,0.0,0
I’m having so much to fix up here in base,5-AUTHORITY,0.0,0
No worries...,8-NO-PERSUASION,0.0,0
Are you still busy now?,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
"I’m still busy tho honey ,but I don’t know why",1-RAPPORT,0.0,0
I can’t stay without you,1-RAPPORT,0.0,0
Or hearing from you,1-RAPPORT,0.0,0
I’m stopping by to check up on you,1-RAPPORT,0.0,0
Cause I can’t do without you,1-RAPPORT,0.0,0
I’m starting to get stuck to you honey,1-RAPPORT,0.0,0
That's nice of you. If you need to get back to whatever..,8-NO-PERSUASION,0.0,0
I could leave you messages for you to read later!,8-NO-PERSUASION,0.0,0
"I could tell you about my day and plans for weekend, etc.",8-NO-PERSUASION,0.0,0
I'm fine. I had a good night's sleep last night.,8-NO-PERSUASION,0.0,0
"was a lovely spring day, sunny at last after 3 weeks of rain",8-NO-PERSUASION,0.0,0
Tomorrow I will hopefully be having someone over to help with weeding my small garden,8-NO-PERSUASION,0.0,0
"we celebrate Mother's day, but I'm not sure what my family is planning. We might postpone till next weekend.",8-NO-PERSUASION,0.0,0
Beautiful I’m with you for now till I get call back to the board room,1-RAPPORT,0.0,0
I wish I was there to help you with the weeds,1-RAPPORT,0.0,0
I won’t like you going through much stress,1-RAPPORT,0.0,0
"That's fine, don't worry about it",8-NO-PERSUASION,0.0,0
Oh it’s Mother’s,8-NO-PERSUASION,0.0,0
I will also be celebrating you my love as a blessed mother,1-RAPPORT,0.0,0
I'd like that too! Your help in spirit is appreciated!,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
You are the best I’ve ever met in my life,1-RAPPORT,0.0,0
Alright honey,1-RAPPORT,0.0,0
How was your day sweetheart,1-RAPPORT,0.0,0
Board room on a night? No rest for the wicked! Ha ha,8-NO-PERSUASION,0.0,0
"It was fine, not too stressful at all. I will probably watch a movie later.",8-NO-PERSUASION,0.0,0
Do you have to work on weekends too?,8-NO-PERSUASION,0.0,0
"Haha babe, I only rest when I’m not in the base",1-RAPPORT,0.0,0
I signed for this remember,5-AUTHORITY,0.0,0
To serve and protect,5-AUTHORITY,0.0,0
No matter how when or what,8-NO-PERSUASION,0.0,0
"Ok, I guess.. Being the big brass has its responsibilities!!!!",8-NO-PERSUASION,0.0,0
Are you the top brass over there or are there a lot of other Generals?,8-NO-PERSUASION,0.0,0
Dont answer if that is confidential!!!,8-NO-PERSUASION,0.0,0
"We are 8 generals controlling the base under the UN Order, so to us are assigned departments to take care of,and yes I do have few boss that I also work under their commands but they are not stationed generals",1-RAPPORT,0.0,0
This is just the little I can discuss though honey,8-NO-PERSUASION,0.0,0
I understand!,8-NO-PERSUASION,0.0,0
"Yes I work weekends also babe,but I can wish to sit right on my couch through out any day I feel like",1-RAPPORT,0.0,0
Did you enjoy your day ?,1-RAPPORT,0.0,0
What are your plans for the weekend apart from the celebrati,1-RAPPORT,0.0,0
"Yes my day was ok, nothing to write home about",8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
"Just doing chores, and walking to the bank, nothing special except the sun finally was out!",8-NO-PERSUASION,0.0,0
Not sure about's plans because its also my niece's birthday. We might postpone celebrating until the following.,8-NO-PERSUASION,0.0,0
My niece is also my God daughter,8-NO-PERSUASION,0.0,0
She has an *age* year old girl h,8-NO-PERSUASION,0.0,0
Herself!,8-NO-PERSUASION,0.0,0
"Also, never married and is alone now",8-NO-PERSUASION,0.0,0
"She is a *occupation* and I'm very proud of her as she is also President of an ONG called *name* and she travels a lot giving lectures, or has articles written about her in magazines, been on Tv and Radio shows.",8-NO-PERSUASION,0.0,0
She is my eldest niece. Her name is *name* and her daughter is called *name*.,8-NO-PERSUASION,0.0,0
"My second niece in *location* is called *name*, and she has a little boy nearly *age* yrs old called *name",8-NO-PERSUASION,0.0,0
Also unmarried!,8-NO-PERSUASION,0.0,0
My youngest niece is called *name* and she is still single with no kids.,8-NO-PERSUASION,0.0,0
The only one who is properly married is my son *child’s name*! His wife is called *name* and their baby is *grandchild’s name* or *nickname*.,8-NO-PERSUASION,0.0,0
"So we have a lot of mothers to get together, also my sister *name",8-NO-PERSUASION,0.0,0
Too many names to remember???,8-NO-PERSUASION,0.0,0
"Wow I love it that you are able to share so much with me,I’m beginning to feel welcome into your life honey ....I can’t wait to meet all your family",1-RAPPORT,0.0,0
Before stealing you away to the *location,8-NO-PERSUASION,0.0,0
"Ok, if you enjoy that I tell you about my family, I have plenty more!",8-NO-PERSUASION,0.0,0
These may seem like some silly questions for you... how t,8-NO-PERSUASION,0.0,0
how tall are you? how much do you weigh? any health issues?,8-NO-PERSUASION,0.0,0
Babe can we continue this in 1hr I’m about to go in with my te,1-RAPPORT,0.0,0
,8-NO-PERSUASION,0.0,0
Sure,8-NO-PERSUASION,0.0,0
That was me earlier,8-NO-PERSUASION,0.0,0
So much to do my live,1-RAPPORT,0.0,0
Love it!,8-NO-PERSUASION,0.0,0
My love,1-RAPPORT,0.0,0
Do you want me to go or you want me to stay here with you and get someone to fix it up?,8-NO-PERSUASION,0.0,0
I’m actually going to follow your reply tho honey,1-RAPPORT,0.0,0
If you need to be there thats ok...I'll be up later as I dont usually go to bed very early,8-NO-PERSUASION,0.0,0
Aww you so sweet dear,1-RAPPORT,0.0,0
Can I get some selfie from you now dear before heading in,2-NEGOTIATE,0.0,0
Duty comes first,5-AUTHORITY,0.0,0
So I can smile seeing you,7-PRESSURE,0.0,0
I'll check to see if I can send you a picture. You can see it when you get back.,8-NO-PERSUASION,0.0,0
Not such a great pic!!!,8-NO-PERSUASION,0.0,0
I'm not great at taking good selfies as this phone is new and I haven't figured out the camera yet.,8-NO-PERSUASION,0.0,0
My love you look perfect,1-RAPPORT,0.0,0
I will forever keep loving you,1-RAPPORT,0.0,0
I will be right back my love,1-RAPPORT,0.0,0
"Ok, talk later. Bye",8-NO-PERSUASION,0.0,0
You are my assurance *name,1-RAPPORT,0.0,0
,8-NO-PERSUASION,0.0,0
Kisses,1-RAPPORT,0.0,0
Thanks!,8-NO-PERSUASION,0.0,0
Over!,8-NO-PERSUASION,0.0,0
Yes darling,1-RAPPORT,0.0,0
Not for long honey,1-RAPPORT,0.0,0
But I’m here for some minutes I’m stressed out I need to get some rest soon my love,1-RAPPORT,0.0,0
Go to bed as soon as you have finished whatever you need to do... Rest and relax...,8-NO-PERSUASION,0.0,0
We can talk tomorrow anytime...,8-NO-PERSUASION,0.0,0
"Aww honey you so sweet,I wonder why God has kept you away from me for so long",1-RAPPORT,0.0,0
But yet I thank God for bringing you into my life,1-RAPPORT,0.0,0
You are joy to my life,1-RAPPORT,0.0,0
"All in His good time! Goodnight, my strong soldier!",8-NO-PERSUASION,0.0,0
"Good night, sweetheart, and may angels guard you as you sleep. Goodnight my love, goodnight my dear. It's just the night, though shall not fear, feel the warmth of my embrace and thank God for His grace.",1-RAPPORT,0.0,0
*I love you gif,1-RAPPORT,0.0,0
