text,gold,label,binary_label
You are making it impossible for me not to love you back!,8-NO-PERSUASION,0.0,0
What you brought tears to my eyes!,8-NO-PERSUASION,0.0,0
Talk tomorrow ok?,8-NO-PERSUASION,0.0,0
Good night my life am,1-RAPPORT,0.0,0
"Every day I waking up happy, because I know I starting my day by wishing good morning to you. For my beautiful lady,I send lovely good morning wishes with gifts for you to make your day enjoyable. I wish your morning and day is as brighter and fresh as the sun shining out. Have a good morning.",1-RAPPORT,0.0,0
"Thank you, slept in this morning! Couldnt sleep last night. Need to have brunch now and work with gardners. Have a good day! Talk later maybe?",8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
Hey honey it’s me again haha,1-RAPPORT,0.0,0
Why were you not able to sleep last night,1-RAPPORT,0.0,0
Guess I was thinking of you!,8-NO-PERSUASION,0.0,0
What are you up to?,8-NO-PERSUASION,0.0,0
Let me know if you will be available later!,8-NO-PERSUASION,0.0,0
I’m always available for you my love,1-RAPPORT,0.0,0
You were on my mind all day,1-RAPPORT,0.0,0
You’ve been all all have been thinking about,1-RAPPORT,0.0,0
You are all over my mind *name,1-RAPPORT,0.0,0
"Ok, I did something a bit impulsive last night! Check your gmail I sent you some pictures quite randomly! Check spfolder! Subject line is Surprise from *name*!",8-NO-PERSUASION,0.0,0
Really babe,1-RAPPORT,0.0,0
You do ?,8-NO-PERSUASION,0.0,0
"Yeah, I could not sleep!",8-NO-PERSUASION,0.0,0
Ha ha!,8-NO-PERSUASION,0.0,0
Yeah yeah I’m heading to check my mail my love,1-RAPPORT,0.0,0
Ok,8-NO-PERSUASION,0.0,0
Babe I did not get anything,1-RAPPORT,0.0,0
is your email *email address* or *name* with a capital,8-NO-PERSUASION,0.0,0
"Ahh! Ok, I'll resend it then.",8-NO-PERSUASION,0.0,0
My email is *email address* honey,1-RAPPORT,0.0,0
,8-NO-PERSUASION,0.0,0
We can continue here honey,1-RAPPORT,0.0,0
"Ok, do i have to use *name* or *name* to resend the email?",8-NO-PERSUASION,0.0,0
"OK, Resent to both *name* and *name*. Hopefully you'll get it now.",8-NO-PERSUASION,0.0,0
If you still dont get it I'll resend again later tonight.,8-NO-PERSUASION,0.0,0
Do you know a General *name*?,8-NO-PERSUASION,0.0,0
"He just sent me a request to chat which I have not accepted so far, but I thought it was a bit of a coincidence!",8-NO-PERSUASION,0.0,0
Not planning to accept... just wondering where this guy is coming from,8-NO-PERSUASION,0.0,0
It’s alright babe,1-RAPPORT,0.0,0
I love,1-RAPPORT,0.0,0
No I don’t know any general carter,8-NO-PERSUASION,0.0,0
Can I see his profile honey,2-NEGOTIATE,0.0,0
"Funny, his picture is like yours, in uniform!",8-NO-PERSUASION,0.0,0
Hold on,8-NO-PERSUASION,0.0,0
Alright babe,1-RAPPORT,0.0,0
Can I have his Instagrusername,2-NEGOTIATE,0.0,0
"Thats what I was looking for but his request seems to have dissapeared! I dont remember it now. Dont worry, its not important!",8-NO-PERSUASION,0.0,0
How have you been today?,8-NO-PERSUASION,0.0,0
"I think his fake my love,Instagrblocked his profile cause someone might have report his account ,I’ve experience so much female here also with fake account",1-RAPPORT,0.0,0
"A fake account can’t last more than 2days on Instagrbabe,I’m so happy you did not reply him",1-RAPPORT,0.0,0
I told you I dont talk to strangers and i dont do internet dating! I thought you might have mentioned me to some of your buddies???,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
So have you?,8-NO-PERSUASION,0.0,0
"No my love,I only mentioned about you with my daughter and her nanny alone",1-RAPPORT,0.0,0
I would never risk compromising you here in base,8-NO-PERSUASION,0.0,0
"Ok, I havent told anyone either! do you have any pictures of *child’s name*?",8-NO-PERSUASION,0.0,0
Wow! So cute!!!,8-NO-PERSUASION,0.0,0
You are so cute too babe,1-RAPPORT,0.0,0
I got the mail,8-NO-PERSUASION,0.0,0
” Really?,8-NO-PERSUASION,0.0,0
Yes my love,1-RAPPORT,0.0,0
Can you see the pictures?,8-NO-PERSUASION,0.0,0
"Wow honey I’m so happy to be part of your life,I’m so happy to see your past pictures,I’m so happy that you are part of my life",1-RAPPORT,0.0,0
And I will always appreciate God for bonding us together from above,1-RAPPORT,0.0,0
I love seeing the pictures from your past and your kids and grandchildren,1-RAPPORT,0.0,0
You have such a cute family too my love,1-RAPPORT,0.0,0
Thank you! Which picture did you like best?,8-NO-PERSUASION,0.0,0
Why is she wearing glasses?,8-NO-PERSUASION,0.0,0
Love that hair!,8-NO-PERSUASION,0.0,0
Lovely smile! Awww!,8-NO-PERSUASION,0.0,0
I love everything my love,1-RAPPORT,0.0,0
You look great in those hairs,1-RAPPORT,0.0,0
,8-NO-PERSUASION,0.0,0
You are so beautiful my love,1-RAPPORT,0.0,0
And I love the picture you were on the beach with your son,1-RAPPORT,0.0,0
In your red swimming suit,8-NO-PERSUASION,0.0,0
Then you on the horse with your son,8-NO-PERSUASION,0.0,0
I'd love to share all my pictures with you someday... if you have time send me some of yourself!,8-NO-PERSUASION,0.0,0
I will send them now my love,1-RAPPORT,0.0,0
"Asking again, why is *child’s name* wearing glasses? Does she need them?",8-NO-PERSUASION,0.0,0
I have to download some of them from my google drive,8-NO-PERSUASION,0.0,0
One minute babe,8-NO-PERSUASION,0.0,0
Ok tak,8-NO-PERSUASION,0.0,0
Take your time,8-NO-PERSUASION,0.0,0
Yes my love she need them cause of her sight,1-RAPPORT,0.0,0
For reading or all day?,8-NO-PERSUASION,0.0,0
Yes babe,8-NO-PERSUASION,0.0,0
She has more passion for her books,1-RAPPORT,0.0,0
She wants to be a medical doctor one at,1-RAPPORT,0.0,0
One day,8-NO-PERSUASION,0.0,0
"Thats wonderful. There are a lot of doxtors in my family, my maternal grandfather, my uncle also on my mothers side and my sister *name* in *location",8-NO-PERSUASION,0.0,0
My mother wanted to be a nurse,8-NO-PERSUASION,0.0,0
"But ended up as a Secretary, but later cares for her parents",8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
"Another thing in common, both our children wear glasses. Even my grandson wears baby glasses",8-NO-PERSUASION,0.0,0
Wow,8-NO-PERSUASION,0.0,0
Are you serious,1-RAPPORT,0.0,0
We so much have allot in common babe,1-RAPPORT,0.0,0
We have been bond together from above my love,1-RAPPORT,0.0,0
I have the pictures now,8-NO-PERSUASION,0.0,0
Fine!,8-NO-PERSUASION,0.0,0
Yes I'm serious!,8-NO-PERSUASION,0.0,0
I always marvel about how you found me through a Call The Mudwife comment! How likely is that!,8-NO-PERSUASION,0.0,0
Midwife*,8-NO-PERSUASION,0.0,0
Do you even watch that show or like it???,8-NO-PERSUASION,0.0,0
Aww! All the pictures are lovely! I love the one where she's wearing a hat!,8-NO-PERSUASION,0.0,0
So now I have a much better picture of why you love your little princess so much!,8-NO-PERSUASION,0.0,0
How do you communicate with her? Are you able to phone her from the base?,8-NO-PERSUASION,0.0,0
Adorable!!!! Both of you!,8-NO-PERSUASION,0.0,0
Is that the Nanny in the white hat?,8-NO-PERSUASION,0.0,0
Thank you honey,1-RAPPORT,0.0,0
Or was that your wife?,8-NO-PERSUASION,0.0,0
Yes my love,1-RAPPORT,0.0,0
My daughter got her cute face from her,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
They are both so pretty!,8-NO-PERSUASION,0.0,0
Thanks honey,1-RAPPORT,0.0,0
You are also pretty my love,1-RAPPORT,0.0,0
Not that much!!!,8-NO-PERSUASION,0.0,0
And no one will occupy your space in my heart,1-RAPPORT,0.0,0
Babe they are so much that I appreciate in you,1-RAPPORT,0.0,0
Allot that’s making me stick to your butt,1-RAPPORT,0.0,0
Haha,8-NO-PERSUASION,0.0,0
But you really mean everything to me,1-RAPPORT,0.0,0
Lmao,8-NO-PERSUASION,0.0,0
"Ok, lets get serious here ha ha",8-NO-PERSUASION,0.0,0
What have you been doing all day besides hanging out with me? Not so busy? Just chilling?,8-NO-PERSUASION,0.0,0
My gardners didnt show up so I'm a bit frustrated about that! Glad I have you to keep me company!,8-NO-PERSUASION,0.0,0
Are you multitasking?,8-NO-PERSUASION,0.0,0
Yes babe,8-NO-PERSUASION,0.0,0
Did you call your gardeners yet,8-NO-PERSUASION,0.0,0
To confirm why they were not around ?,8-NO-PERSUASION,0.0,0
Its too late now. Sun is going down.,8-NO-PERSUASION,0.0,0
"My day have been free a bit, compared to yesterday",1-RAPPORT,0.0,0
So are you at your appartment now?,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
Do you have a house or an appartment in *location*?,8-NO-PERSUASION,0.0,0
Yes babe drinking whisky with a colleague,1-RAPPORT,0.0,0
Going out later?,8-NO-PERSUASION,0.0,0
Just a little apartment that can take me and two of my boys,1-RAPPORT,0.0,0
On the base?,8-NO-PERSUASION,0.0,0
Yes babe I will be heading out soon to confirm some assignments,1-RAPPORT,0.0,0
I can’t go outside the base babe,8-NO-PERSUASION,0.0,0
Just only during emergency,5-AUTHORITY,0.0,0
Or I have meeting outside the base,8-NO-PERSUASION,0.0,0
And I will be going with my convoy,8-NO-PERSUASION,0.0,0
Surely there are places on base you can go to for recreation?,8-NO-PERSUASION,0.0,0
Yes honey we have officers mess for fun,1-RAPPORT,0.0,0
"Ok, so thats where you meet on a Saturday night?",8-NO-PERSUASION,0.0,0
"Yes babe,but I often stay inside my apartment,my face is too big to always been seen at the mess room",8-NO-PERSUASION,0.0,0
Cmon I have all I need right here inside my apartment,8-NO-PERSUASION,0.0,0
If I need any new stuff all I need to do is to send one of my boys to get it for me,5-AUTHORITY,0.0,0
Ok I understand!,8-NO-PERSUASION,0.0,0
Just dont drink too much!,8-NO-PERSUASION,0.0,0
"Btw, do you drink a lot?",8-NO-PERSUASION,0.0,0
"On average, how much a day?",8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
Lol babe I drink below average,8-NO-PERSUASION,0.0,0
Trust me,8-NO-PERSUASION,0.0,0
I don’t drink that much,8-NO-PERSUASION,0.0,0
"Ok, i believe you. You wouldnt have got far with your career if you did!",8-NO-PERSUASION,0.0,0
"Just asked because *child’s name*'s father was an alcoholic. He's been sober for many years now, but it affected both our lives at the time.",8-NO-PERSUASION,0.0,0
I think its important for us to share life stories so forgive me for bombarding you with questions!,8-NO-PERSUASION,0.0,0
Oh I’m sorry about that honey,1-RAPPORT,0.0,0
Sure it’s alright,8-NO-PERSUASION,0.0,0
Can I take 2hrs off babe,8-NO-PERSUASION,0.0,0
I have to head out ASAP,8-NO-PERSUASION,0.0,0
Okay! Move it then! Just received another request from the general *name* guy with a torally different pucture! Instead of a guy in uniform now its a couple in bed! I will report whoever this is!,8-NO-PERSUASION,0.0,0
Picture,8-NO-PERSUASION,0.0,0
Username is *username,8-NO-PERSUASION,0.0,0
One sec babe,8-NO-PERSUASION,0.0,0
So I can check it,8-NO-PERSUASION,0.0,0
"Ok, thanks",8-NO-PERSUASION,0.0,0
Babe I just report him also,8-NO-PERSUASION,0.0,0
Good,8-NO-PERSUASION,0.0,0
"He’s not real,block him",4-LOGIC,1.0,1
I already did,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
And this is why I really don’t like texting on Instagram,4-LOGIC,1.0,1
Alright thanks honey,1-RAPPORT,0.0,0
I prefer texting on tho hangout,8-NO-PERSUASION,0.0,0
We can do Hangouts.,8-NO-PERSUASION,0.0,0
Alright I will text you as soon as I get back,3-EMOTION,0.0,0
"Bye, bye love. Bye bye happiness!",1-RAPPORT,0.0,0
And make sure you don’t fall for another man coming calming to be Mr *name* or anyone else,7-PRESSURE,0.0,0
Alright bye sweetheart,1-RAPPORT,0.0,0
Lol,8-NO-PERSUASION,0.0,0
"You the jealous possesive type, huh? I like that!",8-NO-PERSUASION,0.0,0
Ttyl,8-NO-PERSUASION,0.0,0
????,8-NO-PERSUASION,0.0,0
Not familiar with Ttyl,8-NO-PERSUASION,0.0,0
True to you love? Just guessing! pm,8-NO-PERSUASION,0.0,0
I’m back my queen,1-RAPPORT,0.0,0
It’s talk to you later,8-NO-PERSUASION,0.0,0
What do you mean by this babe,8-NO-PERSUASION,0.0,0
True to you love? Just guessing! ??,8-NO-PERSUASION,0.0,0
"Obviously I'm not familiar with some of the abbreviations you use, so I tried to guess",8-NO-PERSUASION,0.0,0
"So, did you get your job done?",8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
Alright babe whenever you don’t get any of my abbreviations just let me know,1-RAPPORT,0.0,0
Sure babe I fixed it up,1-RAPPORT,0.0,0
True to you love? Just guessing!,8-NO-PERSUASION,0.0,0
Dont laugh at me!!!,8-NO-PERSUASION,0.0,0
"We were talking about you being the jealous type, etc",8-NO-PERSUASION,0.0,0
Yes I’m a little bit a jealous type,1-RAPPORT,0.0,0
When's your birthday?,8-NO-PERSUASION,0.0,0
*birthday* babe you ?,1-RAPPORT,0.0,0
Does that mean you are Scorpio or Capricorn?,8-NO-PERSUASION,0.0,0
Mine *birthday* and I'm Aquarius.,8-NO-PERSUASION,0.0,0
Scorpion honey,8-NO-PERSUASION,0.0,0
Oh great,8-NO-PERSUASION,0.0,0
Did you have plans for your birthday yet?,1-RAPPORT,0.0,0
"Not that I believe in horoscopes, but i do believe more or less in General characteristics of Sun Signs",8-NO-PERSUASION,0.0,0
"No, no plans",8-NO-PERSUASION,0.0,0
But I know that Scorpion and Aquarious feel attracted to each other! Wow,8-NO-PERSUASION,0.0,0
Another sign honey,8-NO-PERSUASION,0.0,0
Do you have plans for your birthday?,8-NO-PERSUASION,0.0,0
Not sure yet babe,1-RAPPORT,0.0,0
When is *child’s name*'s B'day?,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
Same month babe,1-RAPPORT,0.0,0
But she’s *date,8-NO-PERSUASION,0.0,0
*date*?,8-NO-PERSUASION,0.0,0
Yes babe,8-NO-PERSUASION,0.0,0
So you would want to visit with her for both your birthdays!,8-NO-PERSUASION,0.0,0
Can you arrange that or do you not get to choose when you can take a break,8-NO-PERSUASION,0.0,0
"That’s it babe I don’t get to chose my break ,I already used up my 4 exit card",1-RAPPORT,0.0,0
That must be hard for you.,8-NO-PERSUASION,0.0,0
But I’m done with the job once my my contract with them is over,8-NO-PERSUASION,0.0,0
It’s very hard on me,3-EMOTION,0.0,0
Very hard,3-EMOTION,0.0,0
"Yes, and if you keep busy time will fly!",8-NO-PERSUASION,0.0,0
Since when have you been with UN?,8-NO-PERSUASION,0.0,0
Forever or were you doing something else before?,8-NO-PERSUASION,0.0,0
I got promoted to the UN Military 6years ago honey for 7 years contract,5-AUTHORITY,0.0,0
I was with the *location* Military before I got redeployed,5-AUTHORITY,0.0,0
So tell me is *child’s name* in school? Preschool? First grade?,8-NO-PERSUASION,0.0,0
What school?,8-NO-PERSUASION,0.0,0
First grade babe,8-NO-PERSUASION,0.0,0
How is your week moving babe,1-RAPPORT,0.0,0
,8-NO-PERSUASION,0.0,0
Pretty much as usual,8-NO-PERSUASION,0.0,0
I'll be busy on the weekend,8-NO-PERSUASION,0.0,0
On Saturday my sister *name* who is a psychologist is presenting a book she so we are all going to that.,8-NO-PERSUASION,0.0,0
And we'll be celebrating postponed Mothers day and my niece's birthday,8-NO-PERSUASION,0.0,0
Yeah about your nieces birthday what are your plans,1-RAPPORT,0.0,0
And are you bringing the Gardner tomorrow?,1-RAPPORT,0.0,0
Tea at my sisters house,8-NO-PERSUASION,0.0,0
"No, he doesnt works",8-NO-PERSUASION,0.0,0
So no extra fun,8-NO-PERSUASION,0.0,0
After the tea,8-NO-PERSUASION,0.0,0
I will have to try and catch him...or do the job myself,8-NO-PERSUASION,0.0,0
"Well, my other nieces are both music teachers and my sister loves to sing, they all play instruments, so we usually end up with songs and dancing",8-NO-PERSUASION,0.0,0
I took dancing lessons all my life since I was 18..,8-NO-PERSUASION,0.0,0
Stopped for a few years after having *child’s name*... but took it up again later,8-NO-PERSUASION,0.0,0
Do you like dancing or do you have two left feet?,8-NO-PERSUASION,0.0,0
Really you love dancing,8-NO-PERSUASION,0.0,0
Yes I love dancing also,1-RAPPORT,0.0,0
Ok then! One more tick on the scoreboard!,8-NO-PERSUASION,0.0,0
"I thought you""d be more into sports",8-NO-PERSUASION,0.0,0
My sister *name* is a tennis fanatic! She still plays every day at age *number*!!!,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
I once love playing basketball,1-RAPPORT,0.0,0
And running is another good sport I loved doing,8-NO-PERSUASION,0.0,0
I liked tennis but I hate the competitive spirit which spoiled the relationship between me and my sisters as we were growing up,8-NO-PERSUASION,0.0,0
My parents were also very sports minded,8-NO-PERSUASION,0.0,0
"I was the black sheep, tended towards more artistic activities after school",8-NO-PERSUASION,0.0,0
"Like painting,",8-NO-PERSUASION,0.0,0
Cool,1-RAPPORT,0.0,0
Nice to hear that,1-RAPPORT,0.0,0
Sculpture,8-NO-PERSUASION,0.0,0
Dance,8-NO-PERSUASION,0.0,0
Literature and Poetry etc.,8-NO-PERSUASION,0.0,0
You really had so much to explore while growing up,8-NO-PERSUASION,0.0,0
My parents used to drag me to the Club to watch field hockey games,8-NO-PERSUASION,0.0,0
Every weekend,8-NO-PERSUASION,0.0,0
So I sat in the car with a book,8-NO-PERSUASION,0.0,0
My mother and *name* were both selected to represent *location* in Int'l hockey championships,8-NO-PERSUASION,0.0,0
Are you serious,8-NO-PERSUASION,0.0,0
This is big,1-RAPPORT,0.0,0
Yes. My parents actually met at the *location* playing tennis.,8-NO-PERSUASION,0.0,0
They both worked for *company,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
Oh that’s awesome honey,1-RAPPORT,0.0,0
So babe I thought about something,8-NO-PERSUASION,0.0,0
"So the Jealous part,I want us to henceforth text using the hangouts",8-NO-PERSUASION,0.0,0
I don’t want Instagrmen to steal you away from me honey,8-NO-PERSUASION,0.0,0
Ye of little faith!!!,8-NO-PERSUASION,0.0,0
But sure!,8-NO-PERSUASION,0.0,0
Hahaha,8-NO-PERSUASION,0.0,0
I should block all the followers that find me on Instagr,8-NO-PERSUASION,0.0,0
Its just time consuming!,8-NO-PERSUASION,0.0,0
Trust me I have much stronger faith than you do babe,8-NO-PERSUASION,0.0,0
Not that babe,8-NO-PERSUASION,0.0,0
That is too much,8-NO-PERSUASION,0.0,0
Which do you prefer,8-NO-PERSUASION,0.0,0
Here of hangouts,8-NO-PERSUASION,0.0,0
"Yes, I guess you do. But as you can see, I'm home alone on a Saturday night. And I spend hours talking to you",8-NO-PERSUASION,0.0,0
I still have a billion questions but dont want to bug you too much,8-NO-PERSUASION,0.0,0
Its the same to me. Pity you cant use WhatsApp. But sure lets do hangouts,8-NO-PERSUASION,0.0,0
Do you want to switch now or will you be getting ready for bed soon?,8-NO-PERSUASION,0.0,0
Let switch till tomorrow morning my love,2-NEGOTIATE,0.0,0
What time is it down there ??,1-RAPPORT,0.0,0
,8-NO-PERSUASION,0.0,0
Almost 11p.m,8-NO-PERSUASION,0.0,0
I’m getting prepared for bed down here,8-NO-PERSUASION,0.0,0
Oh it’s late honey,1-RAPPORT,0.0,0
You should get some rest,8-NO-PERSUASION,0.0,0
You have a big day tomorrow,1-RAPPORT,0.0,0
Okay. Just dont erase your Instagraccount until I save all the pictures you sent me.,8-NO-PERSUASION,0.0,0
Lol I won’t my love,8-NO-PERSUASION,0.0,0
Are you ready for bed now ?,8-NO-PERSUASION,0.0,0
Sort of...,8-NO-PERSUASION,0.0,0
May you end your day with happy thoughts and positive energy and look forward to a morning that is as wonderful as you.good night my queen,1-RAPPORT,0.0,0
Can you leave me messages on hangouts like you do here?,2-NEGOTIATE,0.0,0
"I will have a picture of you prints out,and place it close to my bed",1-RAPPORT,0.0,0
🛌 so I can always see your smile when I sleep and wake up to see my queen,8-NO-PERSUASION,0.0,0
With that you will always give me good luck through out my day,8-NO-PERSUASION,0.0,0
You want me to send the message now ?,8-NO-PERSUASION,0.0,0
To your hangout?,8-NO-PERSUASION,0.0,0
Yes,8-NO-PERSUASION,0.0,0
I thought it wouldnt work unless I accepted the invitation to chat!,8-NO-PERSUASION,0.0,0
No it would work babe,8-NO-PERSUASION,0.0,0
I will send you a message now,8-NO-PERSUASION,0.0,0
,8-NO-PERSUASION,0.0,0
